"mname","pop","country","adm","admi"
"Beni, Bolivia",421196,"Bolivia","Beni","BO-B"
"Chuquisaca, Bolivia",576153,"Bolivia","Chuquisaca","BO-H"
"Cochabamba, Bolivia",1930143,"Bolivia","Cochabamba","BO-C"
"La Paz, Bolivia",2706359,"Bolivia","La Paz","BO-L"
"Oruro, Bolivia",494178,"Bolivia","Oruro","BO-O"
"Pando, Bolivia",110436,"Bolivia","Pando","BO-N"
"Potosi, Bolivia",823517,"Bolivia","Potosi","BO-P"
"Santa Cruz, Bolivia",3412921,"Bolivia","Santa Cruz","BO-S"
"Tarija, Bolivia",482196,"Bolivia","Tarija","BO-T"
"Acre, Brazil",758786,"Brazil","Acre","BR-AC"
"Alagoas, Brazil",3165472,"Brazil","Alagoas","BR-AL"
"Amapa, Brazil",750912,"Brazil","Amapa","BR-AP"
"Amazonas, Brazil",3483985,"Brazil","Amazonas","BR-AM"
"Bahia, Brazil",15203934,"Brazil","Bahia","BR-BA"
"Ceara, Brazil",8606005,"Brazil","Ceara","BR-CE"
"Espirito Santo, Brazil",3514952,"Brazil","Espirito Santo","BR-ES"
"Distrito Federal, Brazil",2570160,"Brazil","Distrito Federal","BR-DF"
"Goias, Brazil",6778772,"Brazil","Goias","BR-GO"
"Maranhao, Brazil",6714314,"Brazil","Maranhao","BR-MA"
"Mato Grosso, Brazil",3035122,"Brazil","Mato Grosso","BR-MT"
"Mato Grosso do Sul, Brazil",2505088,"Brazil","Mato Grosso do Sul","BR-MS"
"Minas Gerais, Brazil",20869101,"Brazil","Minas Gerais","BR-MG"
"Para, Brazil",8272724,"Brazil","Para","BR-PA"
"Paraiba, Brazil",3766528,"Brazil","Paraiba","BR-PB"
"Parana, Brazil",10444526,"Brazil","Parana","BR-PR"
"Pernambuco, Brazil",8931028,"Brazil","Pernambuco","BR-PE"
"Piaui, Brazil",3160748,"Brazil","Piaui","BR-PI"
"Rio Grande do Norte, Brazil",3228198,"Brazil","Rio Grande do Norte","BR-RN"
"Rio Grande Do Sul, Brazil",11322895,"Brazil","Rio Grande do Sul","BR-RS"
"Rio de Janeiro, Brazil",15989929,"Brazil","Rio de Janeiro","BR-RJ"
"Rondonia, Brazil",1562410,"Brazil","Rondonia","BR-RO"
"Roraima, Brazil",450479,"Brazil","Roraima","BR-RR"
"Santa Catarina, Brazil",6248436,"Brazil","Santa Catarina","BR-SC"
"São Paulo, Brazil",45342928,"Brazil","Sao Paulo","BR-SP"
"Sergipe, Brazil",2228489,"Brazil","Sergipe","BR-SE"
"Tocantins, Brazil",1383447,"Brazil","Tocantins","BR-TO"
"Aisen, Chile",103158,"Chile","Aisen","CL-AI"
"Antofagasta, Chile",607534,"Chile","Antofagasta","CL-AN"
"Araucania, Chile",957224,"Chile","Araucania","CL-AR"
"Arica and Parinacota, Chile",212813,"Chile","Arica and Parinacota","CL-AP"
"Atacama, Chile",286168,"Chile","Atacama","CL-AT"
"Bio Bio, Chile",2037414,"Chile","Bio Bio","CL-BI"
"Coquimbo, Chile",757586,"Chile","Coquimbo","CL-CO"
"Los Lagos, Chile",767714,"Chile","Los Lagos","CL-LL"
"Los Ríos, Chile",380131,"Chile","Los Rios","CL-LR"
"Magallanes, Chile",166533,"Chile","Magallanes","CL-MA"
"Maule, Chile",1044950,"Chile","Maule","CL-ML"
"Libertador, Chile",914555,"Chile","Libertador","CL-LI"
"Metropolitana, Chile",6604835,"Chile","Santiago Metropolitan","CL-RM"
"Tarapaca, Chile",295095,"Chile","Tarapaca","CL-TA"
"Valparaiso, Chile",1815902,"Chile","Valparaiso","CL-VS"
"Ñuble, Bio Bio, Chile",460113,"Chile","Ñuble","CL-NB"
"Amazonas, Colombia",67726,"Colombia","Amazonas","CO-AMA"
"Antioquia, Colombia",7671688,"Colombia","Antioquia","CO-ANT"
"Arauca, Colombia",232129,"Colombia","Arauca","CO-ARA"
"Atlantico, Colombia",2112128,"Colombia","Atlantico","CO-ATL"
"Distrito Capital, Colombia",8181047,"Colombia","Bogota D.C.","CO-DC"
"Bolivar, Colombia",1.87948e6,"Colombia","Bolivar","CO-BOL"
"Boyaca, Colombia",1278061,"Colombia","Boyaca","CO-BOY"
"Caldas, Colombia",968586.,"Colombia","Caldas","CO-CAL"
"Caqueta, Colombia",483834,"Colombia","Caqueta","CO-CAQ"
"Casanare, Colombia",344027,"Colombia","Casanare","CO-CAS"
"Cauca, Colombia",1268830,"Colombia","Cauca","CO-CAU"
"Cesar, Colombia",1004064,"Colombia","Cesar","CO-CES"
"Choco, Colombia",490327,"Colombia","Choco","CO-CHO"
"Cordoba, Colombia",1.467906e6,"Colombia","Cordoba","CO-COR"
"Cundinamarca, Colombia",2680041,"Colombia","Cundinamarca","CO-CUN"
"Guainia, Colombia",35230,"Colombia","Guainia","CO-GUA"
"Guaviare, Colombia",95551,"Colombia","Guaviare","CO-GUV"
"Huila, Colombia",1126314,"Colombia","Huila","CO-HUI"
"La Guajira, Colombia",985498,"Colombia","La Guajira","CO-LAG"
"Magdalena, Colombia",1150064,"Colombia","Magdalena","CO-MAG"
"Meta, Colombia",924843,"Colombia","Meta","CO-MET"
"Narino, Colombia",1.541692e6,"Colombia","Narino","CO-NAR"
"Norte de Santander, Colombia",1243861,"Colombia","Norte de Santander","CO-NSA"
"Putumayo, Colombia",337054,"Colombia","Putumayo","CO-PUT"
"Quindio, Colombia",558934,"Colombia","Quindio","CO-QUI"
"Risaralda, Colombia",897413.,"Colombia","Risaralda","CO-RIS"
"San Andres y Providencia, Colombia",70554,"Colombia","San Andres y Providencia","CO-SAP"
"Santander, Colombia",2061095,"Colombia","Santander","CO-SAN"
"Sucre, Colombia",772042.,"Colombia","Sucre","CO-SUC"
"Tolima, Colombia",1400203,"Colombia","Tolima","CO-TOL"
"Valle del Cauca, Colombia",4161470,"Colombia","Valle del Cauca","CO-VAC"
"Vaupes, Colombia",39279,"Colombia","Vaupes","CO-VAU"
"Vichada, Colombia",55872,"Colombia","Vichada","CO-VID"
"Azuay, Ecuador",712127,"Ecuador","Azuay","EC-A"
"Bolivar, Ecuador",183641,"Ecuador","Bolivar","EC-B"
"Canar, Ecuador",225184,"Ecuador","Canar","EC-F"
"Carchi, Ecuador",164524,"Ecuador","Carchi","EC-C"
"Chimborazo, Ecuador",458581,"Ecuador","Chimborazo","EC-H"
"Cotopaxi, Ecuador",409205,"Ecuador","Cotopaxi","EC-X"
"El Oro, Ecuador",600659,"Ecuador","El Oro","EC-O"
"Esmeraldas, Ecuador",534092,"Ecuador","Esmeraldas","EC-E"
"Galapagos, Ecuador",25124,"Ecuador","Galapagos","EC-W"
"Guayas, Ecuador",3645483,"Ecuador","Guayas","EC-G"
"Imbabura, Ecuador",398244,"Ecuador","Imbabura","EC-I"
"Loja, Ecuador",448966,"Ecuador","Loja","EC-L"
"Los Rios, Ecuador",778115,"Ecuador","Los Rios","EC-R"
"Manabi, Ecuador",1369780,"Ecuador","Manabi","EC-M"
"Morona Santiago, Ecuador",147940,"Ecuador","Morona-Santiago","EC-S"
"Napo, Ecuador",103697,"Ecuador","Napo","EC-N"
"Orellana, Ecuador",136396,"Ecuador","Orellana","EC-D"
"Pastaza, Ecuador",83933,"Ecuador","Pastaza","EC-Y"
"Pichincha, Ecuador",2576287,"Ecuador","Pichincha","EC-P"
"Santa Elena, Ecuador",308693,"Ecuador","Santa Elena","EC-SE"
"Santo Domingo de los Tsáchilas, Ecuador",368013,"Ecuador","Santo Domingo de los Tsachilas","EC-SD"
"Sucumbios, Ecuador",176472,"Ecuador","Sucumbios","EC-U"
"Tungurahua, Ecuador",504583,"Ecuador","Tungurahua","EC-T"
"Zamora Chinchipe, Ecuador",91376,"Ecuador","Zamora-Chinchipe","EC-Z"
"Amazonas, Peru",375993,"Peru","Amazonas","PE-AMA"
"Ancash, Peru",1063459,"Peru","Ancash","PE-ANC"
"Apurímac, Peru",404190,"Peru","Apurimac","PE-APU"
"Arequipa, Peru",1152303,"Peru","Arequipa","PE-ARE"
"Ayacucho, Peru",612489,"Peru","Ayacucho","PE-AYA"
"Cajamarca, Peru",1387809,"Peru","Cajamarca","PE-CAJ"
"Callao, Peru",876877,"Peru","Callao","PE-CAL"
"Cusco, Peru",1171403,"Peru","Cusco","PE-CUS"
"Huancavelica, Peru",454797,"Peru","Huancavelica","PE-HUV"
"Huánuco, Peru",762223,"Peru","Huanuco","PE-HUC"
"Ica, Peru",711932,"Peru","Ica","PE-ICA"
"Junín, Peru",1225474,"Peru","Junin","PE-JUN"
"La Libertad, Peru",1617050,"Peru","La Libertad","PE-LAL"
"Lambayeque, Peru",1112868,"Peru","Lambayeque","PE-LAM"
"Lima, Peru",7605742,"Peru","Lima","PE-LIM"
"Loreto, Peru",891732,"Peru","Loreto","PE-LOR"
"Madre de Dios, Peru",109555,"Peru","Madre de Dios","PE-MDD"
"Moquegua, Peru",161533,"Peru","Moquegua","PE-MOQ"
"Pasco, Peru",280449,"Peru","Pasco","PE-PAS"
"Piura, Peru",1676315,"Peru","Piura","PE-PIU"
"Puno, Peru",1268441,"Peru","Puno","PE-PUN"
"San Martín, Peru",728808,"Peru","San Martin","PE-SAM"
"Tacna, Peru",288781,"Peru","Tacna","PE-TAC"
"Tumbes, Peru",200306,"Peru","Tumbes","PE-TUM"
"Ucayali, Peru",432159,"Peru","Ucayali","PE-UCA"
"Alto Paraguay, Paraguay",17219,"Paraguay","Alto Paraguay","PY-16"
"Alto Parana, Paraguay",785747,"Paraguay","Alto Parana","PY-10"
"Amambay, Paraguay",164462,"Paraguay","Amambay","PY-13"
"Asuncion, Paraguay",515587,"Paraguay","Asuncion","PY-ASU"
"Boqueron, Paraguay",63011,"Paraguay","Boqueron","PY-19"
"Caaguazu, Paraguay",545904,"Paraguay","Caaguazu","PY-5"
"Caazapa, Paraguay",184530,"Paraguay","Caazapa","PY-6"
"Canendiyu, Paraguay",140137,"Paraguay","Canindeyu","PY-14"
"Central, Paraguay",2072041,"Paraguay","Central","PY-11"
"Concepcion, Paraguay",244071,"Paraguay","Concepcion","PY-1"
"Cordillera, Paraguay",299234,"Paraguay","Cordillera","PY-3"
"Guaira, Paraguay",220818,"Paraguay","Guaira","PY-4"
"Itapua, Paraguay",592017,"Paraguay","Itapua","PY-7"
"Misiones, Paraguay",123442,"Paraguay","Misiones","PY-8"
"Neembucu, Paraguay",88784,"Paraguay","Neembucu","PY-12"
"Paraguari, Paraguay",254884,"Paraguay","Paraguari","PY-9"
"Presidente Hayes, Paraguay",121075,"Paraguay","Presidente Hayes","PY-15"
"San Pedro, Paraguay",419629,"Paraguay","San Pedro","PY-2"
"Artigas, Uruguay",73378,"Uruguay","Artigas","UY-AR"
"Canelones, Uruguay",520187,"Uruguay","Canelones","UY-CA"
"Cerro Largo, Uruguay",84698,"Uruguay","Cerro Largo","UY-CL"
"Colonia, Uruguay",123203,"Uruguay","Colonia","UY-CO"
"Durazno, Uruguay",57088,"Uruguay","Durazno","UY-DU"
"Flores, Uruguay",25050,"Uruguay","Flores","UY-FS"
"Florida, Uruguay",67048,"Uruguay","Florida","UY-FD"
"Lavalleja, Uruguay",58815,"Uruguay","Lavalleja","UY-LA"
"Maldonado, Uruguay",164300,"Uruguay","Maldonado","UY-MA"
"Montevideo, Uruguay",1319108,"Uruguay","Montevideo","UY-MO"
"Paysandu, Uruguay",113124,"Uruguay","Paysandu","UY-PA"
"Rio Negro, Uruguay",54765,"Uruguay","Rio Negro","UY-RN"
"Rivera, Uruguay",103493,"Uruguay","Rivera","UY-RV"
"Rocha, Uruguay",68088,"Uruguay","Rocha","UY-RO"
"Salto, Uruguay",124878,"Uruguay","Salto","UY-SA"
"San Jose, Uruguay",108309,"Uruguay","San Jose","UY-SJ"
"Soriano, Uruguay",82595,"Uruguay","Soriano","UY-SO"
"Tacuarembo, Uruguay",90053,"Uruguay","Tacuarembo","UY-TA"
"Treinta y Tres, Uruguay",48134,"Uruguay","Treinta y Tres","UY-TT"
